user_id,interaction_id
595,0
848,0
949,0
458,0
559,0
791,0
15,0
914,0
847,1
822,1
587,1
58,1
898,1
988,2
685,2
536,2
119,2
242,2
88,2
964,3
204,3
102,3
525,3
892,3
79,3
738,4
340,4
206,4
233,4
650,5
622,5
584,5
179,5
613,5
248,6
854,6
332,6
53,6
708,6
623,6
348,7
986,7
923,7
392,7
343,7
651,7
989,7
460,7
600,8
770,8
728,9
795,9
748,9
674,9
271,10
495,10
537,10
83,10
958,10
695,10
226,11
91,11
471,11
485,12
841,12
501,13
478,13
462,14
55,14
808,14
499,14
588,14
165,14
779,15
466,15
970,15
107,15
772,15
174,15
539,15
572,15
879,16
62,16
533,16
394,17
302,17
265,18
660,18
154,18
416,18
686,18
789,18
711,18
219,19
578,19
14,19
55,19
609,19
76,19
683,19
44,20
392,20
127,20
399,20
254,20
260,20
957,20
28,20
854,21
31,21
502,21
370,21
845,21
530,21
487,21
179,21
179,21
784,22
268,22
168,22
493,22
472,22
603,22
669,22
352,22
493,22
401,23
175,23
484,23
598,23
825,23
901,23
315,23
902,23
843,24
289,24
592,24
954,24
925,24
29,24
426,24
592,24
308,24
351,24
883,25
238,25
920,26
264,26
603,26
654,26
948,27
27,27
845,27
161,27
850,27
905,28
492,28
65,28
692,28
594,29
494,29
188,29
187,29
725,29
926,30
452,30
523,30
510,30
958,30
106,30
297,31
231,31
679,31
916,32
47,32
939,32
279,32
507,32
598,32
96,32
346,32
264,33
569,33
649,33
746,34
9,34
609,34
710,34
390,34
811,34
302,34
66,35
409,35
265,35
119,35
118,35
840,35
760,35
230,36
541,36
118,36
856,37
490,37
241,37
551,38
1,38
196,39
242,39
555,40
785,40
458,40
521,41
205,41
316,41
603,41
481,41
833,41
409,42
104,42
747,42
662,42
477,42
943,42
930,42
865,42
230,43
776,43
809,43
569,43
839,43
95,44
193,44
494,45
445,45
445,45
262,45
83,45
96,45
821,45
781,45
47,45
899,46
606,46
676,47
939,47
712,47
466,47
273,47
560,47
834,47
747,47
663,48
391,48
555,49
841,49
307,49
55,49
160,49
757,49
542,49
996,50
333,50
503,50
692,50
874,50
785,50
446,50
494,51
386,51
482,51
740,51
519,51
522,51
221,52
164,52
569,52
477,52
227,52
48,52
963,52
818,52
398,52
982,52
687,53
699,53
950,53
325,53
595,53
244,53
373,53
826,53
48,54
312,54
438,54
751,54
189,54
32,54
602,54
250,54
241,54
607,54
253,55
552,55
218,55
671,55
903,55
779,55
233,55
552,55
580,56
800,56
920,56
701,56
729,56
391,56
927,56
947,56
527,56
874,57
798,57
983,57
125,57
778,57
139,58
630,58
877,58
996,58
957,58
75,58
536,59
487,59
679,60
749,60
678,60
941,60
270,61
273,61
987,61
621,61
338,61
602,61
464,61
38,61
140,61
316,61
633,62
567,62
781,62
829,62
747,62
164,62
207,62
215,62
403,63
889,63
560,63
748,63
75,63
896,64
116,64
230,65
899,65
878,65
670,66
43,66
941,66
471,66
12,67
192,67
340,67
195,67
760,67
422,67
121,67
452,67
518,67
28,68
421,68
249,68
583,68
202,68
548,68
131,68
220,68
371,68
157,69
601,69
840,69
649,69
573,69
814,69
365,70
604,70
484,71
575,71
743,71
778,72
517,72
105,72
328,73
792,73
304,73
256,73
525,73
314,73
457,74
364,74
321,74
223,75
622,75
132,75
192,75
772,75
14,75
642,75
579,75
207,76
201,76
491,76
219,76
970,77
433,77
840,77
263,78
701,78
104,79
890,79
64,79
780,79
426,79
266,79
36,79
481,80
930,80
141,80
977,80
421,80
917,81
127,81
